DROP ROLE IF EXISTS su;
NOTICE:  role "su" does not exist, skipping
CREATE USER su WITH SUPERUSER;
SET ROLE su;
CREATE EXTENSION pg_stat_monitor;
CREATE USER u1;
SELECT pg_stat_monitor_reset();
 pg_stat_monitor_reset 
-----------------------
 
(1 row)

SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |       routine_name       | routine_type |  data_type   
 public         | regexp_split_to_array    | FUNCTION     | ARRAY
 public         | regexp_split_to_array    | FUNCTION     | ARRAY
 public         | regexp_split_to_table    | FUNCTION     | text
 public         | regexp_split_to_table    | FUNCTION     | text
 public         | replace                  | FUNCTION     | text
 public         | split_part               | FUNCTION     | text
 public         | strpos                   | FUNCTION     | integer
 public         | texticlike               | FUNCTION     | boolean
 public         | texticlike               | FUNCTION     | boolean
 public         | texticnlike              | FUNCTION     | boolean
 public         | texticnlike              | FUNCTION     | boolean
 public         | texticregexeq            | FUNCTION     | boolean
 public         | texticregexeq            | FUNCTION     | boolean
 public         | texticregexne            | FUNCTION     | boolean
 public         | texticregexne            | FUNCTION     | boolean
 public         | translate                | FUNCTION     | text
(54 rows)

SET ROLE su;
DROP USER u1;
DROP EXTENSION pg_stat_monitor;
DROP USER su;
ERROR:  current user cannot be dropped
