DROP ROLE IF EXISTS su;
NOTICE:  role "su" does not exist, skipping
CREATE USER su WITH SUPERUSER;
SET ROLE su;
CREATE EXTENSION pg_stat_monitor;
CREATE USER u1;
SELECT pg_stat_monitor_reset();
 pg_stat_monitor_reset 
-----------------------
 
(1 row)

SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |          routine_name          | routine_type | data_type 
 public         | gin_compare_prefix_name        | FUNCTION     | integer
 public         | gin_compare_prefix_numeric     | FUNCTION     | integer
 public         | gin_compare_prefix_oid         | FUNCTION     | integer
 public         | gin_compare_prefix_text        | FUNCTION     | integer
 public         | gin_compare_prefix_time        | FUNCTION     | integer
 public         | gin_compare_prefix_timestamp   | FUNCTION     | integer
 public         | gin_compare_prefix_timestamptz | FUNCTION     | integer
 public         | gin_compare_prefix_timetz      | FUNCTION     | integer
 public         | gin_compare_prefix_uuid        | FUNCTION     | integer
 public         | gin_compare_prefix_varbit      | FUNCTION     | integer
 public         | gin_enum_cmp                   | FUNCTION     | integer
 public         | gin_extract_query_anyenum      | FUNCTION     | internal
 public         | gin_extract_query_bit          | FUNCTION     | internal
 public         | gin_extract_query_bool         | FUNCTION     | internal
 public         | gin_extract_query_bpchar       | FUNCTION     | internal
 public         | gin_extract_query_bytea        | FUNCTION     | internal
 public         | gin_extract_query_char         | FUNCTION     | internal
 public         | gin_extract_query_cidr         | FUNCTION     | internal
 public         | gin_extract_query_date         | FUNCTION     | internal
 public         | gin_extract_query_float4       | FUNCTION     | internal
 public         | gin_extract_query_float8       | FUNCTION     | internal
 public         | gin_extract_query_inet         | FUNCTION     | internal
 public         | gin_extract_query_int2         | FUNCTION     | internal
 public         | gin_extract_query_int4         | FUNCTION     | internal
 public         | gin_extract_query_int8         | FUNCTION     | internal
 public         | gin_extract_query_interval     | FUNCTION     | internal
 public         | gin_extract_query_macaddr      | FUNCTION     | internal
 public         | gin_extract_query_macaddr8     | FUNCTION     | internal
 public         | gin_extract_query_money        | FUNCTION     | internal
 public         | gin_extract_query_name         | FUNCTION     | internal
 public         | gin_extract_query_numeric      | FUNCTION     | internal
 public         | gin_extract_query_oid          | FUNCTION     | internal
 public         | gin_extract_query_text         | FUNCTION     | internal
 public         | gin_extract_query_time         | FUNCTION     | internal
 public         | gin_extract_query_timestamp    | FUNCTION     | internal
 public         | gin_extract_query_timestamptz  | FUNCTION     | internal
 public         | gin_extract_query_timetz       | FUNCTION     | internal
 public         | gin_extract_query_uuid         | FUNCTION     | internal
 public         | gin_extract_query_varbit       | FUNCTION     | internal
 public         | gin_extract_value_anyenum      | FUNCTION     | internal
 public         | gin_extract_value_bit          | FUNCTION     | internal
 public         | gin_extract_value_bool         | FUNCTION     | internal
 public         | gin_extract_value_bpchar       | FUNCTION     | internal
 public         | gin_extract_value_bytea        | FUNCTION     | internal
 public         | gin_extract_value_char         | FUNCTION     | internal
 public         | gin_extract_value_cidr         | FUNCTION     | internal
 public         | gin_extract_value_date         | FUNCTION     | internal
 public         | gin_extract_value_float4       | FUNCTION     | internal
 public         | gin_extract_value_float8       | FUNCTION     | internal
 public         | gin_extract_value_inet         | FUNCTION     | internal
 public         | gin_extract_value_int2         | FUNCTION     | internal
 public         | gin_extract_value_int4         | FUNCTION     | internal
 public         | gin_extract_value_int8         | FUNCTION     | internal
 public         | gin_extract_value_interval     | FUNCTION     | internal
 public         | gin_extract_value_macaddr      | FUNCTION     | internal
 public         | gin_extract_value_macaddr8     | FUNCTION     | internal
 public         | gin_extract_value_money        | FUNCTION     | internal
 public         | gin_extract_value_name         | FUNCTION     | internal
 public         | gin_extract_value_numeric      | FUNCTION     | internal
 public         | gin_extract_value_oid          | FUNCTION     | internal
 public         | gin_extract_value_text         | FUNCTION     | internal
 public         | gin_extract_value_time         | FUNCTION     | internal
 public         | gin_extract_value_timestamp    | FUNCTION     | internal
 public         | gin_extract_value_timestamptz  | FUNCTION     | internal
 public         | gin_extract_value_timetz       | FUNCTION     | internal
 public         | gin_extract_value_uuid         | FUNCTION     | internal
 public         | gin_extract_value_varbit       | FUNCTION     | internal
 public         | gin_numeric_cmp                | FUNCTION     | integer
 public         | histogram                      | FUNCTION     | record
 public         | pg_stat_monitor_internal       | FUNCTION     | record
 public         | pg_stat_monitor_version        | FUNCTION     | text
 public         | range                          | FUNCTION     | ARRAY
(94 rows)

SET ROLE su;
DROP USER u1;
DROP EXTENSION pg_stat_monitor;
DROP USER su;
ERROR:  current user cannot be dropped
